Pesticide Name,LOD,EPA Tolerance (ppm),Smiles,ExactMolWt,HeavyAtomMolWt,NumRadicalElectrons,NumValenceElectrons,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumAromaticCarbocycles,NumAromaticHeterocycles,NumAromaticRings,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,RingCount,Halogens,MolecularFormula,MolecularWeight,CanonicalSMILES,XLogP,ExactMass,TPSA,Complexity,Charge,HBondDonorCount,HBondAcceptorCount,RotatableBondCount,HeavyAtomCount,IsotopeAtomCount,AtomStereoCount,DefinedAtomStereoCount,UndefinedAtomStereoCount,BondStereoCount,DefinedBondStereoCount,UndefinedBondStereoCount,CovalentUnitCount,Volume3D,XStericQuadrupole3D,YStericQuadrupole3D,ZStericQuadrupole3D,FeatureCount3D,FeatureAcceptorCount3D,FeatureDonorCount3D,FeatureAnionCount3D,FeatureCationCount3D,FeatureRingCount3D,FeatureHydrophobeCount3D,ConformerModelRMSD3D,EffectiveRotorCount3D,ConformerCount3D,Class
Dinotefuran,0.01,NT,CN=C(NCC1CCOC1)N[N+]([O-])=O,202.106590308,188.10199999999998,0,80,14,2,7,0,1,1,0,0,0,4,2,7,3,0,1,1,1,0,C7H14N4O3,202.21,CN=C(NCC1CCOC1)N[N+](=O)[O-],0.0,202.10659032,91.5,226,0,2,4,4,14,0,1,0,1,0,0,0,1,151.7,6.86,2.28,0.88,7.0,3.0,2.0,0.0,1.0,1.0,0.0,0.6,6.0,10,1
Cyphenothrin,0.006,NT,CC(C)=CC1C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,375.18344366,350.26800000000014,0,144,28,0,4,1,0,1,2,0,2,4,0,4,6,1,0,1,3,0,C24H25NO3,375.5,CC(=CC1C(C1(C)C)C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C,5.8,375.18344366,59.3,634,0,0,4,7,28,0,3,0,3,0,0,0,1,307.1,8.66,6.35,1.25,7.0,3.0,0.0,0.0,0.0,2.0,2.0,1.4,7.6,10,1
Pirimiphos methyl,0.002,NT,CCN(CC)c1nc(C)cc(O[P](=S)(OC)OC)n1,305.09629913,285.18,0,108,19,0,6,0,0,0,0,1,1,7,0,8,7,0,0,0,1,0,C11H20N3O3PS,305.34,CCN(CC)C1=NC(=CC(=N1)OP(=S)(OC)OC)C,4.2,305.09629968,88.8,310,0,0,7,7,19,0,0,0,0,0,0,0,1,228.5,7.44,3.7,1.21,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.8,7.0,10,1
Imiprothrin,0.03,NT,CC(C)=CC1C(C(=O)OCN2C(=O)CN(CC#C)C2=O)C1(C)C,318.157957184,296.19700000000006,0,124,23,0,6,1,1,2,0,0,0,4,0,6,5,1,1,2,2,0,C17H22N2O4,318.4,CC(=CC1C(C1(C)C)C(=O)OCN2C(=O)CN(C2=O)CC#C)C,2.1,318.15795719,66.9,622,0,0,4,6,23,0,2,0,2,0,0,0,1,255.6,16.47,2.26,1.59,7.0,3.0,0.0,0.0,0.0,1.0,3.0,1.2,7.2,10,1
Pirimicarb,0.02,NT,CN(C)C(=O)Oc1nc(nc(C)c1C)N(C)C,238.142975816,220.14699999999996,0,94,17,0,6,0,0,0,0,1,1,5,0,6,2,0,0,0,1,0,C11H18N4O2,238.29,CC1=C(N=C(N=C1OC(=O)N(C)C)N(C)C)C,1.7,238.14297583,58.6,270,0,0,5,3,17,0,0,0,0,0,0,0,1,186.4,6.99,3.28,0.85,3.0,1.0,0.0,0.0,1.0,1.0,0.0,0.6,4.0,10,1
Fluoxastrobin,0.0012,NT,CO\N=C(C1=NOCCO1)/c2ccccc2Oc3ncnc(Oc4ccccc4Cl)c3F,458.079325512,442.70500000000015,0,164,32,0,9,0,1,1,2,1,3,9,0,11,7,0,0,0,4,2,C21H16ClFN4O5,458.8,CON=C(C1=CC=CC=C1OC2=C(C(=NC=N2)OC3=CC=CC=C3Cl)F)C4=NOCCO4,5.1,458.0793255,96.6,672,0,0,10,7,32,0,0,0,0,1,1,0,1,328.0,14.13,3.96,2.04,7.0,2.0,0.0,0.0,1.0,4.0,0.0,1.0,7.8,10,1
Asulam,0.0012,NT,COC(=O)N[S](=O)(=O)c1ccc(N)cc1,230.0361278,220.16499999999996,0,82,15,3,6,0,0,0,1,0,1,5,2,7,2,0,0,0,1,0,C8H10N2O4S,230.24,COC(=O)NS(=O)(=O)C1=CC=C(C=C1)N,-0.3,230.03612798,107.0,314,0,2,5,3,15,0,0,0,0,0,0,0,1,164.0,6.47,2.24,1.21,7.0,3.0,2.0,0.0,1.0,1.0,0.0,0.6,4.0,10,1
Oxyfluorfen,0.0029,NT,CCOc1cc(Oc2ccc(cc2Cl)C(F)(F)F)ccc1[N+]([O-])=O,361.032870172,350.61500000000007,0,128,24,0,5,0,0,0,2,0,2,4,0,9,5,0,0,0,2,4,C15H11ClF3NO4,361.70,CCOC1=C(C=CC(=C1)OC2=C(C=C(C=C2)C(F)(F)F)Cl)[N+](=O)[O-],4.7,361.0328700,64.3,432,0,0,7,4,24,0,0,0,0,0,0,0,1,249.8,11.19,3.0,1.52,7.0,4.0,0.0,1.0,0.0,2.0,0.0,0.8,6.0,10,1
Phenthoate,0.006,NT,CCOC(=O)C(S[P](=S)(OC)OC)c1ccccc1,320.030587654,303.23600000000005,0,106,19,0,4,0,0,0,1,0,1,6,0,7,7,0,0,0,1,0,C12H17O4PS2,320.4,CCOC(=O)C(C1=CC=CC=C1)SP(=S)(OC)OC,3.7,320.03058836,102.0,324,0,0,6,8,19,0,1,0,1,0,0,0,1,236.5,7.98,3.94,1.42,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.8,8.0,10,1
Fenthion,0.0024,NT,CO[P](=S)(OC)Oc1ccc(SC)c(C)c1,278.02002297,263.215,0,90,16,0,3,0,0,0,1,0,1,5,0,6,5,0,0,0,1,0,C10H15O3PS2,278.3,CC1=C(C=CC(=C1)OP(=S)(OC)OC)SC,4.1,278.02002368,85.1,254,0,0,5,5,16,0,0,0,0,0,0,0,1,204.3,8.87,2.24,1.17,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.6,5.0,10,1
Clothianidin,0.002,NT,CN=C(NCc1sc(Cl)nc1)N[N+]([O-])=O,249.008723176,241.619,0,82,15,2,7,0,0,0,0,1,1,5,2,9,3,0,0,0,1,1,C6H8ClN5O2S,249.68,CN=C(NCC1=CN=C(S1)Cl)N[N+](=O)[O-],1.2,249.0087234,123.0,258,0,2,5,4,15,0,0,0,0,0,0,0,1,170.5,7.78,2.25,1.18,7.0,3.0,2.0,0.0,1.0,1.0,0.0,0.6,5.0,10,1
Thiacloprid,0.0004,NT,Clc1ccc(CN2CCSC2=NC#N)cn1,252.02364496799999,243.658,0,82,16,0,4,0,1,1,0,1,1,4,0,6,2,0,1,1,2,1,C10H9ClN4S,252.72,C1CSC(=NC#N)N1CC2=CN=C(C=C2)Cl,2.2,252.0236452,77.6,324,0,0,4,2,16,0,0,0,0,0,0,0,1,185.8,7.77,2.54,1.12,6.0,2.0,0.0,0.0,2.0,2.0,0.0,0.6,2.8,10,1
Hexaconazole,0.02,NT,CCCCC(O)(Cn1cncn1)c2ccc(Cl)cc2Cl,313.074867524,297.0799999999999,0,108,20,1,4,0,0,0,1,1,2,4,1,6,6,0,0,0,2,2,C14H17Cl2N3O,314.2,CCCCC(CN1C=NC=N1)(C2=C(C=C(C=C2)Cl)Cl)O,3.7,313.0748676,50.9,308,0,1,3,6,20,0,1,0,1,0,0,0,1,230.2,4.94,4.28,2.3,7.0,1.0,1.0,0.0,2.0,2.0,1.0,0.8,6.0,10,1
Fluvalinate,0.00045,NT,CC(C)C(Nc1ccc(cc1Cl)C(F)(F)F)C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,502.12710490399996,480.74400000000037,0,182,35,1,5,0,0,0,3,0,3,5,1,9,8,0,0,0,3,4,C26H22ClF3N2O3,502.9,CC(C)C(C(=O)OC(C#N)C1=CC(=CC=C1)OC2=CC=CC=C2)NC3=C(C=C(C=C3)C(F)(F)F)Cl,7.7,502.1271047,71.4,735,0,1,8,9,35,0,2,0,2,0,0,0,1,374.7,8.9,7.74,2.3,9.0,3.0,1.0,0.0,1.0,3.0,1.0,1.4,10.0,10,1
Etoxazole,0.0001,NT,CCOc1cc(ccc1C2COC(=N2)c3c(F)cccc3F)C(C)(C)C,359.16968541600005,336.2320000000001,0,138,26,0,3,0,1,1,2,0,2,3,0,5,4,0,0,0,3,2,C21H23F2NO2,359.4,CCOC1=C(C=CC(=C1)C(C)(C)C)C2COC(=N2)C3=C(C=CC=C3F)F,5.4,359.16968530,30.8,495,0,0,5,5,26,0,1,0,1,0,0,0,1,281.0,14.8,3.73,0.92,5.0,1.0,0.0,0.0,0.0,3.0,1.0,0.8,5.6,10,1
MGK-264,0.003,NT,CCCCC(CC)CN1C(=O)C2C3CC(C=C3)C2C1=O,275.18852904,250.19199999999995,0,110,20,0,3,2,1,3,0,0,0,2,0,3,6,1,1,2,3,0,C17H25NO2,275.4,CCCCC(CC)CN1C(=O)C2C3CC(C2C1=O)C=C3,3.4,275.188529040,37.4,412,0,0,2,6,20,0,5,0,5,0,0,0,1,228.6,8.92,2.51,1.35,7.0,2.0,0.0,0.0,0.0,2.0,3.0,0.8,6.4,10,1
"1,2,4-Triazole",0.039,NT,[nH]1cncn1,69.03269709599999,66.043,0,26,5,1,3,0,0,0,0,1,1,2,1,3,0,0,0,0,1,0,C2H3N3,69.07,C1=NC=NN1,-0.6,69.032697108,41.6,28,0,1,2,0,5,0,0,0,0,0,0,0,1,53.1,1.26,1.16,0.56,4.0,0.0,1.0,0.0,2.0,1.0,0.0,0.4,0.0,1,1
Napropamide,0.02,NT,CCN(CC)C(=O)C(C)Oc1cccc2ccccc12,271.157228912,250.19199999999992,0,106,20,0,3,0,0,0,2,0,2,2,0,3,5,0,0,0,2,0,C17H21NO2,271.35,CCN(CC)C(=O)C(C)OC1=CC=CC2=CC=CC=C21,3.4,271.157228913,29.5,314,0,0,2,5,20,0,1,0,1,0,0,0,1,224.3,8.3,2.67,1.62,4.0,2.0,0.0,0.0,0.0,2.0,0.0,0.8,6.0,10,1
Desmedipham,0.0269,NT,CCOC(=O)Nc1cccc(OC(=O)Nc2ccccc2)c1,300.111006992,284.18600000000004,0,114,22,2,6,0,0,0,2,0,2,4,2,6,4,0,0,0,2,0,C16H16N2O4,300.31,CCOC(=O)NC1=CC(=CC=C1)OC(=O)NC2=CC=CC=C2,3.4,300.11100700,76.7,369,0,2,4,6,22,0,0,0,0,0,0,0,1,232.6,19.75,2.53,1.06,6.0,2.0,2.0,0.0,0.0,2.0,0.0,0.8,8.0,10,1
Thiodicarb,0.002,NT,CSC(\C)=N/OC(=O)N(C)SN(C)C(=O)O\N=C(\C)SC,354.04901805599997,336.33500000000004,0,120,21,0,8,0,0,0,0,0,0,9,0,11,4,0,0,0,0,0,C10H18N4O4S3,354.5,CC(=NOC(=O)N(C)SN(C)C(=O)ON=C(C)SC)SC,1.7,354.04901859,160.0,393,0,0,9,8,21,0,0,0,0,2,2,0,1,259.3,16.76,2.19,1.11,6.0,4.0,0.0,0.0,0.0,0.0,2.0,1.0,10.0,10,1
Diphenamid,0.018000000000000002,NT,CN(C)C(=O)C(c1ccccc1)c2ccccc2,239.131014164,222.18199999999993,0,92,18,0,2,0,0,0,2,0,2,1,0,2,3,0,0,0,2,0,C16H17NO,239.31,CN(C)C(=O)C(C1=CC=CC=C1)C2=CC=CC=C2,3.0,239.131014166,20.3,244,0,0,1,3,18,0,0,0,0,0,0,0,1,199.3,5.28,3.83,1.36,3.0,1.0,0.0,0.0,0.0,2.0,0.0,0.6,4.0,10,1
Triadimenol,0.001,NT,CC(C)(C)C(O)C(Oc1ccc(Cl)cc1)n2cncn2,295.108754496,277.626,0,108,20,1,5,0,0,0,1,1,2,5,1,6,4,0,0,0,2,1,C14H18ClN3O2,295.76,CC(C)(C)C(C(N1C=NC=N1)OC2=CC=C(C=C2)Cl)O,3.1,295.1087545,60.2,303,0,1,4,5,20,0,2,0,2,0,0,0,1,224.6,7.96,3.26,1.3,8.0,2.0,1.0,0.0,2.0,2.0,1.0,0.8,5.0,10,1
Prochloraz,0.0015,NT,CCCN(CCOc1c(Cl)cc(Cl)cc1Cl)C(=O)n2ccnc2,375.030809792,360.5430000000001,0,124,23,0,5,0,0,0,1,1,2,4,0,8,6,0,0,0,2,3,C15H16Cl3N3O2,376.7,CCCN(CCOC1=C(C=C(C=C1Cl)Cl)Cl)C(=O)N2C=CN=C2,4.6,375.030810,47.4,377,0,0,3,6,23,0,0,0,0,0,0,0,1,268.0,10.77,3.91,1.5,5.0,2.0,0.0,0.0,0.0,2.0,1.0,0.8,8.0,10,1
Forchlorfenuron,0.0001,NT,Clc1cc(NC(=O)Nc2ccccc2)ccn1,247.05123962,237.60499999999996,0,86,17,2,4,0,0,0,1,1,2,2,2,5,2,0,0,0,2,1,C12H10ClN3O,247.68,C1=CC=C(C=C1)NC(=O)NC2=CC(=NC=C2)Cl,2.4,247.0512396,54.0,256,0,2,2,2,17,0,0,0,0,0,0,0,1,185.0,14.47,1.63,0.6,6.0,2.0,2.0,0.0,0.0,2.0,0.0,0.6,4.0,10,1
Hexythiazox,0.0326,NT,C[C@H]1C(SC(=O)N1C(=O)NC2CCCCC2)c3ccc(Cl)cc3,352.10122659200005,331.71900000000005,0,124,23,1,4,1,1,2,1,0,1,3,1,6,2,1,1,2,3,1,C17H21ClN2O2S,352.9,CC1C(SC(=O)N1C(=O)NC2CCCCC2)C3=CC=C(C=C3)Cl,4.5,352.1012268,74.7,448,0,1,3,2,23,0,2,1,1,0,0,0,1,265.9,11.55,3.38,1.52,5.0,1.0,1.0,0.0,0.0,3.0,0.0,0.8,6.0,10,1
Fonofos,0.0045,NT,CCO[P](=S)(CC)Sc1ccccc1,246.03019372999998,231.21699999999998,0,78,14,0,1,0,0,0,1,0,1,3,0,4,5,0,0,0,1,0,C10H15OPS2,246.3,CCOP(=S)(CC)SC1=CC=CC=C1,3.9,246.03019444,66.6,202,0,0,3,5,14,0,1,0,1,0,0,0,1,188.3,6.56,2.55,1.23,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6,5.0,10,1
Profenofos,0.0018,NT,CCCS[P](=O)(OCC)Oc1ccc(Br)cc1Cl,371.93514175,358.51599999999996,0,102,18,0,3,0,0,0,1,0,1,4,0,7,7,0,0,0,1,2,C11H15BrClO3PS,373.63,CCCSP(=O)(OCC)OC1=C(C=C(C=C1)Br)Cl,4.7,371.93514,60.8,296,0,0,4,7,18,0,1,0,1,0,0,0,1,237.3,12.45,2.16,1.48,4.0,1.0,0.0,0.0,0.0,1.0,2.0,0.8,7.0,10,1
Tetrachlorvinphos,0.0015,NT,CO[P](=O)(OC)OC(=C/Cl)/c1cc(Cl)c(Cl)cc1Cl,363.89925611800004,356.89200000000005,0,106,19,0,4,0,0,0,1,0,1,4,0,9,5,0,0,0,1,4,C10H9Cl4O4P,366.0,COP(=O)(OC)OC(=CCl)C1=CC(=C(C=C1Cl)Cl)Cl,3.5,365.896306,44.8,371,0,0,4,5,19,0,0,0,0,1,1,0,1,235.5,8.05,2.38,2.08,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.6,5.0,10,1
Tetraconazole,0.006,NT,FC(F)C(F)(F)OCC(Cn1cncn1)c2ccc(Cl)cc2Cl,371.021530212,361.06100000000004,0,126,23,0,4,0,0,0,1,1,2,4,0,10,7,0,0,0,2,6,C13H11Cl2F4N3O,372.14,C1=CC(=C(C=C1Cl)Cl)C(CN2C=NC=N2)COC(C(F)F)(F)F,4.4,371.0215300,39.9,381,0,0,7,7,23,0,1,0,1,0,0,0,1,246.5,8.09,4.25,1.47,5.0,1.0,0.0,0.0,2.0,2.0,0.0,0.8,7.0,10,1
Tetramethrin,0.015,NT,CC(C)=C[C@@H]1[C@@H](C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C,331.17835828,306.21200000000005,0,130,24,0,5,2,1,3,0,0,0,4,0,5,4,1,0,1,3,0,C19H25NO4,331.4,CC(=CC1C(C1(C)C)C(=O)OCN2C(=O)C3=C(C2=O)CCCC3)C,4.7,331.17835828,63.7,639,0,0,4,5,24,0,2,2,0,0,0,0,1,265.3,18.33,1.81,1.45,7.0,3.0,0.0,0.0,0.0,2.0,2.0,0.8,6.6,10,1
Norflurazon,0.02,NT,CNC1=C(Cl)C(=O)N(N=C1)c2cccc(c2)C(F)(F)F,303.038624248,294.59899999999993,0,106,20,1,4,0,0,0,1,1,2,4,1,8,2,0,0,0,2,4,C12H9ClF3N3O,303.67,CNC1=C(C(=O)N(N=C1)C2=CC=CC(=C2)C(F)(F)F)Cl,2.3,303.0386241,44.7,461,0,1,6,2,20,0,0,0,0,0,0,0,1,208.5,10.42,2.42,0.88,6.0,2.0,1.0,0.0,1.0,2.0,0.0,0.6,3.0,7,1
Propoxur,0.003,NT,CNC(=O)Oc1ccccc1OC(C)C,209.10519334,194.12499999999997,0,82,15,1,4,0,0,0,1,0,1,3,1,4,3,0,0,0,1,0,C11H15NO3,209.24,CC(C)OC1=CC=CC=C1OC(=O)NC,1.5,209.10519334,47.6,206,0,1,3,4,15,0,0,0,0,0,0,0,1,166.3,5.07,3.63,0.98,5.0,2.0,1.0,0.0,0.0,1.0,1.0,0.6,5.0,10,1
Bupirimate,0.002,NT,CCCCc1c(C)nc(NCC)nc1O[S](=O)(=O)N(C)C,316.156911628,292.235,0,120,21,1,7,0,0,0,0,1,1,6,1,8,8,0,0,0,1,0,C13H24N4O3S,316.42,CCCCC1=C(N=C(N=C1OS(=O)(=O)N(C)C)NCC)C,2.7,316.15691181,92.8,397,0,1,7,8,21,0,0,0,0,0,0,0,1,243.0,7.53,5.42,1.12,7.0,3.0,1.0,0.0,1.0,1.0,1.0,0.8,8.0,10,1
Methamidophos,0.004,NT,CO[P](N)(=O)SC,141.001336126,133.06799999999998,0,44,7,2,3,0,0,0,0,0,0,3,1,5,2,0,0,0,0,0,C2H8NO2PS,141.13,COP(=O)(N)SC,-0.9,141.00133667,77.6,95,0,1,4,2,7,0,1,0,1,0,0,0,1,98.4,2.59,1.72,1.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,2.0,9,1
Acequinocyl,0.01,NT,CCCCCCCCCCCCC1=C(OC(C)=O)C(=O)c2ccccc2C1=O,384.23005950399994,352.2600000000001,0,152,28,0,4,1,0,1,1,0,1,4,0,4,12,0,0,0,2,0,C24H32O4,384.5,CCCCCCCCCCCCC1=C(C(=O)C2=CC=CC=C2C1=O)OC(=O)C,7.6,384.23005950,60.4,575,0,0,4,13,28,0,0,0,0,0,0,0,1,318.1,34.73,3.5,1.12,6.0,3.0,0.0,0.0,0.0,2.0,1.0,1.4,13.0,10,1
Disulfoton,0.036000000000000004,NT,CCO[P](=S)(OCC)SCCSCC,274.028479478,255.261,0,86,14,0,2,0,0,0,0,0,0,5,0,6,9,0,0,0,0,0,C8H19O2PS3,274.4,CCOP(=S)(OCC)SCCSCC,4.0,274.02848036,101.0,168,0,0,5,9,14,0,0,0,0,0,0,0,1,204.6,10.18,3.44,1.42,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.8,9.0,10,1
Terbuthylazine,0.002,NT,CCNc1nc(Cl)nc(NC(C)(C)C)n1,229.10942319199998,213.587,0,84,15,2,5,0,0,0,0,1,1,5,2,6,3,0,0,0,1,1,C9H16ClN5,229.71,CCNC1=NC(=NC(=N1)Cl)NC(C)(C)C,3.1,229.1094232,62.7,193,0,2,5,4,15,0,0,0,0,0,0,0,1,169.1,5.28,4.13,0.82,6.0,0.0,2.0,0.0,2.0,1.0,1.0,0.6,4.0,10,1
Disulfoton sulfone,0.043,NT,CCO[P](=S)(OCC)SCC[S](=O)(=O)CC,306.018308718,287.25900000000007,0,98,16,0,4,0,0,0,0,0,0,6,0,8,9,0,0,0,0,0,C8H19O4PS3,306.4,CCOP(=S)(OCC)SCCS(=O)(=O)CC,1.9,306.01830960,118.0,313,0,0,6,9,16,0,0,0,0,0,0,0,1,218.7,10.33,3.3,1.44,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.8,9.0,10,1
Aldicarb sulfone,0.008,NT,CNC(=O)O\N=C\C(C)(C)[S](C)(=O)=O,222.067427928,208.154,0,82,14,1,6,0,0,0,0,0,0,5,1,7,3,0,0,0,0,0,C7H14N2O4S,222.26,CC(C)(C=NOC(=O)NC)S(=O)(=O)C,-0.6,222.06742811,93.2,326,0,1,5,4,14,0,0,0,0,1,1,0,1,163.2,8.52,1.48,1.19,6.0,4.0,1.0,0.0,0.0,0.0,1.0,0.6,5.0,10,1
Aldicarb sulfoxide,0.008,NT,CNC(=O)O\N=C\C(C)(C)[S](C)=O,206.072513308,192.155,0,76,13,1,5,0,0,0,0,0,0,4,1,6,3,0,0,0,0,0,C7H14N2O3S,206.27,CC(C)(C=NOC(=O)NC)S(=O)C,-0.2,206.07251349,87.0,238,0,1,5,4,13,0,1,0,1,1,1,0,1,156.1,7.96,1.52,1.22,5.0,3.0,1.0,0.0,0.0,0.0,1.0,0.6,5.0,10,1
